SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
KNCBTC-153657
KNCBTC-154657
KNCBTC-155657
**********************************
TOTAL BALANCE FOR KNCBTC: 100
TRADE COUNT FOR KNCBTC: 0
**********************************
REQBTC-63426
REQBTC-64426
REQBTC-65426
buy cond 2 working..
##### TRADE 0 #####
BUY: 51282051.28205128 REQBTC for 1.95e-06 at 2020-02-18 16:16 - index: 65826
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
197972  197973  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197973  197974  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197974  197975  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197975  197976  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197976  197977  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197977  197978  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197978  197979  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197979  197980  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197980  197981  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197981  197982  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197982  197983  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197983  197984  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197984  197985  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197985  197986  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197986  197987  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197987  197988  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197988  197989  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197989  197990  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197990  197991  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197991  197992  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197992  197993  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197993  197994  LRCBTC  0.00000369                      11.13720861          0 -1.624329761  0.000000000   0.000000000
197994  197995  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.058980668  -0.271002710
197995  197996  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
197996  197997  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
197997  197998  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
197998  197999  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
197999  198000  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198000  198001  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198001  198002  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198002  198003  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198003  198004  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198004  198005  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198005  198006  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198006  198007  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198007  198008  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198008  198009  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198009  198010  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198010  198011  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198011  198012  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198012  198013  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198013  198014  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198014  198015  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198015  198016  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198016  198017  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198017  198018  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198018  198019  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198019  198020  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198020  198021  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198021  198022  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198022  198023  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198023  198024  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198024  198025  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198025  198026  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198026  198027  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198027  198028  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198028  198029  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198029  198030  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198030  198031  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198031  198032  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198032  198033  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198033  198034  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198034  198035  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198035  198036  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198036  198037  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198037  198038  LRCBTC  0.00000368                      11.14377741          0 -1.624329761  0.000000000   0.000000000
198038  198039  LRCBTC  0.00000368                      11.14586397          0 -1.624329761  0.018723992   0.000000000
198039  198040  LRCBTC  0.00000366                      11.18988289          0 -1.624329761  0.394935019  -0.543478261
198040  198041  LRCBTC  0.00000366                      11.19374785          0 -1.624329761  0.034539772   0.000000000
198041  198042  LRCBTC  0.00000370                      11.20376025          1  1.021808594  0.089446360   1.092896175
198042  198043  LRCBTC  0.00000370                      11.20376025          1  1.021808594  0.000000000   0.000000000
198043  198044  LRCBTC  0.00000370                      11.20376025          1  1.021808594  0.000000000   0.000000000
198044  198045  LRCBTC  0.00000371                      11.30436584          1  1.021808594  0.897962717   0.270270270
198045  198046  LRCBTC  0.00000371                      11.30436584          1  1.021808594  0.000000000   0.000000000
198046  198047  LRCBTC  0.00000371                      11.30436584          1  1.021808594  0.000000000   0.000000000
198047  198048  LRCBTC  0.00000368                      11.30604392          1  1.021808594  0.014844530  -0.808625337
198048  198049  LRCBTC  0.00000368                      11.30604392          1  1.021808594  0.000000000   0.000000000
198049  198050  LRCBTC  0.00000368                      11.30604392          1  1.021808594  0.000000000   0.000000000
198050  198051  LRCBTC  0.00000368                      11.30604392          1  1.021808594  0.000000000   0.000000000
198051  198052  LRCBTC  0.00000368                      11.30604392          1  1.021808594  0.000000000   0.000000000
198052  198053  LRCBTC  0.00000368                      11.30604392          1  1.021808594  0.000000000   0.000000000
198053  198054  LRCBTC  0.00000368                      11.30604392          1  1.021808594  0.000000000   0.000000000
198054  198055  LRCBTC  0.00000368                      11.30604392          1  1.021808594  0.000000000   0.000000000
198055  198056  LRCBTC  0.00000368                      11.30604392          1  1.021808594  0.000000000   0.000000000
198056  198057  LRCBTC  0.00000368                      11.30604392          1  1.021808594  0.000000000   0.000000000
198057  198058  LRCBTC  0.00000368                      11.30604392          1  1.021808594  0.000000000   0.000000000
198058  198059  LRCBTC  0.00000368                      11.30604392          1  1.021808594  0.000000000   0.000000000
198059  198060  LRCBTC  0.00000368                      11.30604392          1  1.021808594  0.000000000   0.000000000
198060  198061  LRCBTC  0.00000368                      11.30604392          1  1.021808594  0.000000000   0.000000000
198061  198062  LRCBTC  0.00000368                      11.30604392          1  1.021808594  0.000000000   0.000000000
198062  198063  LRCBTC  0.00000368                      11.30604392          1  1.021808594  0.000000000   0.000000000
198063  198064  LRCBTC  0.00000368                      11.30604392          1  1.021808594  0.000000000   0.000000000
198064  198065  LRCBTC  0.00000368                      11.30604392          1  1.021808594  0.000000000   0.000000000
198065  198066  LRCBTC  0.00000368                      11.30604392          1  1.021808594  0.000000000   0.000000000
CONDITION 1 IS SELLING....
LRCBTC-199001
LRCBTC-200001
LRCBTC-201001
LRCBTC-202001
LRCBTC-203001
CONDITION 1 IS BUYING....
##### TRADE 3 #####
BUY: LRCBTC for 3.79e-06 at 2020-02-09 20:19 - index: 203303
      index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
400  203204  2020-02-09 20:15  LRCBTC  0.00000378                       8.46586465          1 -1.801916742  0.000000000   0.000000000
401  203205  2020-02-09 20:15  LRCBTC  0.00000378                       8.46586465          1 -1.801916742  0.000000000   0.000000000
402  203206  2020-02-09 20:15  LRCBTC  0.00000378                       8.46586465          1 -1.801916742  0.000000000   0.000000000
403  203207  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.177215448   0.000000000
404  203208  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
405  203209  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
406  203210  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
407  203211  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
408  203212  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
409  203213  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
410  203214  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
411  203215  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
412  203216  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
413  203217  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
414  203218  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
415  203219  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
416  203220  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
417  203221  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
418  203222  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
419  203223  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
420  203224  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
421  203225  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
422  203226  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
423  203227  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
424  203228  2020-02-09 20:15  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
425  203229  2020-02-09 20:16  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
426  203230  2020-02-09 20:16  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
427  203231  2020-02-09 20:16  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
428  203232  2020-02-09 20:16  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
429  203233  2020-02-09 20:16  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
430  203234  2020-02-09 20:16  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
431  203235  2020-02-09 20:16  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
432  203236  2020-02-09 20:16  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
433  203237  2020-02-09 20:16  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
434  203238  2020-02-09 20:16  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
435  203239  2020-02-09 20:16  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
436  203240  2020-02-09 20:16  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
437  203241  2020-02-09 20:16  LRCBTC  0.00000378                       8.48086747          0 -3.651171208  0.000000000   0.000000000
438  203242  2020-02-09 20:16  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.003209106   0.000000000
439  203243  2020-02-09 20:16  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
440  203244  2020-02-09 20:16  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
441  203245  2020-02-09 20:16  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
442  203246  2020-02-09 20:16  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
443  203247  2020-02-09 20:16  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
444  203248  2020-02-09 20:16  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
445  203249  2020-02-09 20:16  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
446  203250  2020-02-09 20:17  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
447  203251  2020-02-09 20:17  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
448  203252  2020-02-09 20:17  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
449  203253  2020-02-09 20:17  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
450  203254  2020-02-09 20:17  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
451  203255  2020-02-09 20:17  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
452  203256  2020-02-09 20:17  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
453  203257  2020-02-09 20:17  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
454  203258  2020-02-09 20:17  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
455  203259  2020-02-09 20:17  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
456  203260  2020-02-09 20:17  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
457  203261  2020-02-09 20:17  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
458  203262  2020-02-09 20:17  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
459  203263  2020-02-09 20:17  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
460  203264  2020-02-09 20:17  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
461  203265  2020-02-09 20:18  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
462  203266  2020-02-09 20:18  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
463  203267  2020-02-09 20:18  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
464  203268  2020-02-09 20:18  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
465  203269  2020-02-09 20:18  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
466  203270  2020-02-09 20:18  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
467  203271  2020-02-09 20:18  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
468  203272  2020-02-09 20:18  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
469  203273  2020-02-09 20:18  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
470  203274  2020-02-09 20:18  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
471  203275  2020-02-09 20:18  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
472  203276  2020-02-09 20:18  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
473  203277  2020-02-09 20:18  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
474  203278  2020-02-09 20:18  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
475  203279  2020-02-09 20:18  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
476  203280  2020-02-09 20:18  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
477  203281  2020-02-09 20:18  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
478  203282  2020-02-09 20:19  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
479  203283  2020-02-09 20:19  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
480  203284  2020-02-09 20:19  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
481  203285  2020-02-09 20:19  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
482  203286  2020-02-09 20:19  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
483  203287  2020-02-09 20:19  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
484  203288  2020-02-09 20:19  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
485  203289  2020-02-09 20:19  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
486  203290  2020-02-09 20:19  LRCBTC  0.00000378                       8.48113963          0 -3.651171208  0.000000000   0.000000000
487  203291  2020-02-09 20:19  LRCBTC  0.00000378                       8.48386501          0 -3.651171208  0.032134597   0.000000000
488  203292  2020-02-09 20:19  LRCBTC  0.00000378                       8.48386501          0 -3.651171208  0.000000000   0.000000000
489  203293  2020-02-09 20:19  LRCBTC  0.00000378                       8.48386501          0 -3.651171208  0.000000000   0.000000000
490  203294  2020-02-09 20:19  LRCBTC  0.00000377                       8.48397057          0 -3.651171208  0.001244244  -0.264550265
491  203295  2020-02-09 20:19  LRCBTC  0.00000377                       8.48397057          0 -3.651171208  0.000000000   0.000000000
492  203296  2020-02-09 20:19  LRCBTC  0.00000377                       8.48397057          0 -3.651171208  0.000000000   0.000000000
493  203297  2020-02-09 20:19  LRCBTC  0.00000377                       8.48397057          0 -3.651171208  0.000000000   0.000000000
494  203298  2020-02-09 20:19  LRCBTC  0.00000377                       8.48397057          0 -3.651171208  0.000000000   0.000000000
495  203299  2020-02-09 20:19  LRCBTC  0.00000379                       8.49808453          1  1.430716818  0.166360313   0.530503979
496  203300  2020-02-09 20:19  LRCBTC  0.00000379                       8.50193517          1  1.430716818  0.045311858   0.000000000
497  203301  2020-02-09 20:19  LRCBTC  0.00000379                       8.51228187          1  2.086364800  0.121698176   0.000000000
498  203302  2020-02-09 20:19  LRCBTC  0.00000379                       8.52796868          1  1.430716818  0.184284429   0.000000000
499  203303  2020-02-09 20:19  LRCBTC  0.00000379                       8.53572302          1  1.430716818  0.090928336   0.000000000
20 after----->>>>>>>
         index  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
203223  203224  LRCBTC  0.00000378                       8.48086747          0 -2.204274363  0.000000000   0.000000000
203224  203225  LRCBTC  0.00000378                       8.48086747          0 -2.204274363  0.000000000   0.000000000
203225  203226  LRCBTC  0.00000378                       8.48086747          0 -2.204274363  0.000000000   0.000000000
203226  203227  LRCBTC  0.00000378                       8.48086747          0 -2.204274363  0.000000000   0.000000000
203227  203228  LRCBTC  0.00000378                       8.48086747          0 -2.204274363  0.000000000   0.000000000
203228  203229  LRCBTC  0.00000378                       8.48086747          0 -2.204274363  0.000000000   0.000000000
203229  203230  LRCBTC  0.00000378                       8.48086747          0 -2.204274363  0.000000000   0.000000000
203230  203231  LRCBTC  0.00000378                       8.48086747          0 -2.204274363  0.000000000   0.000000000
203231  203232  LRCBTC  0.00000378                       8.48086747          0 -2.204274363  0.000000000   0.000000000
203232  203233  LRCBTC  0.00000378                       8.48086747          0 -2.204274363  0.000000000   0.000000000
203233  203234  LRCBTC  0.00000378                       8.48086747          0 -2.204274363  0.000000000   0.000000000
203234  203235  LRCBTC  0.00000378                       8.48086747          0 -2.204274363  0.000000000   0.000000000
203235  203236  LRCBTC  0.00000378                       8.48086747          0 -2.204274363  0.000000000   0.000000000
203236  203237  LRCBTC  0.00000378                       8.48086747          0 -2.204274363  0.000000000   0.000000000
203237  203238  LRCBTC  0.00000378                       8.48086747          0 -2.204274363  0.000000000   0.000000000
203238  203239  LRCBTC  0.00000378                       8.48086747          0 -2.204274363  0.000000000   0.000000000
203239  203240  LRCBTC  0.00000378                       8.48086747          0 -2.204274363  0.000000000   0.000000000
203240  203241  LRCBTC  0.00000378                       8.48086747          0 -2.204274363  0.000000000   0.000000000
203241  203242  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.003209106   0.000000000
203242  203243  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203243  203244  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203244  203245  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203245  203246  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203246  203247  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203247  203248  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203248  203249  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203249  203250  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203250  203251  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203251  203252  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203252  203253  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203253  203254  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203254  203255  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203255  203256  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203256  203257  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203257  203258  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203258  203259  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203259  203260  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203260  203261  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203261  203262  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203262  203263  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203263  203264  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203264  203265  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203265  203266  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203266  203267  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203267  203268  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203268  203269  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203269  203270  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203270  203271  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203271  203272  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203272  203273  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203273  203274  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203274  203275  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203275  203276  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
