SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
KNCBTC-153657
KNCBTC-154657
KNCBTC-155657
**********************************
TOTAL BALANCE FOR KNCBTC: 100
TRADE COUNT FOR KNCBTC: 0
**********************************
REQBTC-63426
REQBTC-64426
REQBTC-65426
buy cond 2 working..
##### TRADE 0 #####
BUY: 51282051.28205128 REQBTC for 1.95e-06 at 2020-02-18 16:16 - index: 65826
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
489  186156  2020-02-19 10:44  BANDBTC  0.00003885                     123.42381221          0  2.660137542  0.000000000   0.000000000
490  186157  2020-02-19 10:44  BANDBTC  0.00003885                     123.48457361          0  2.660137542  0.049229884   0.000000000
491  186158  2020-02-19 10:44  BANDBTC  0.00003850                     123.54807808          0  2.660137542  0.051427047  -0.900900901
492  186159  2020-02-19 10:44  BANDBTC  0.00003850                     123.60417258          1  3.194165337  0.045402973   0.000000000
493  186160  2020-02-19 10:44  BANDBTC  0.00003850                     123.60440358          1  3.194165337  0.000186887   0.000000000
494  186161  2020-02-19 10:44  BANDBTC  0.00003850                     123.60440358          1  3.194165337  0.000000000   0.000000000
495  186162  2020-02-19 10:44  BANDBTC  0.00003846                     123.65041518          1  3.194165337  0.037224887  -0.103896104
496  186163  2020-02-19 10:44  BANDBTC  0.00003846                     123.65041518          1  3.194165337  0.000000000   0.000000000
497  186164  2020-02-19 10:44  BANDBTC  0.00003846                     123.65041518          1  3.194165337  0.000000000   0.000000000
498  186165  2020-02-19 10:44  BANDBTC  0.00003846                     123.65041518          1  3.194165337  0.000000000   0.000000000
499  186166  2020-02-19 10:44  BANDBTC  0.00004059                     128.10069303          1  3.302968826  3.599080394   5.538221529
20 after----->>>>>>>
       index   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav    change_qav  change_price
920   186087  BANDBTC  0.00003935                     121.80225497          0  2.163849215   0.000000000   0.000000000
921   186088  BANDBTC  0.00003935                     121.80225497          0  2.163849215   0.000000000   0.000000000
922   186089  BANDBTC  0.00003935                     121.80225497          0  2.163849215   0.000000000   0.000000000
923   186090  BANDBTC  0.00003935                     121.80225497          0  2.163849215   0.000000000   0.000000000
924   186091  BANDBTC  0.00003935                     121.80225497          0  2.163849215   0.000000000   0.000000000
925   186092  BANDBTC  0.00003935                     121.80225497          0  2.163849215   0.000000000   0.000000000
926   186093  BANDBTC  0.00003935                     121.80308132          0  2.163849215   0.000678436   0.000000000
927   186094  BANDBTC  0.00003935                     121.84156562          0  2.163849215   0.031595506   0.000000000
928   186095  BANDBTC  0.00003960                     121.95032932          0  2.163849215   0.089266499   0.635324015
929   186096  BANDBTC  0.00003960                     121.95032932          0  2.163849215   0.000000000   0.000000000
930   186097  BANDBTC  0.00003947                     121.95151342          0  2.163849215   0.000970969  -0.328282828
931   186098  BANDBTC  0.00003941                     121.95257893          0  2.163849215   0.000873716  -0.152014188
932   186099  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.032209241  -0.329865516
933   186100  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
934   186101  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
935   186102  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
936   186103  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
937   186104  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
938   186105  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
939   186106  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
940   186107  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
941   186108  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
942   186109  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
943   186110  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
944   186111  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
945   186112  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
946   186113  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
947   186114  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
948   186115  BANDBTC  0.00003927                     122.31182437          0  2.915447068   0.262284256  -0.025458248
949   186116  BANDBTC  0.00003927                     122.35003408          0  2.915447068   0.031239588   0.000000000
950   186117  BANDBTC  0.00003927                     122.35015189          0  2.915447068   0.000096289   0.000000000
951   186118  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.036557805   0.000000000
952   186119  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.000000000   0.000000000
953   186120  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.000000000   0.000000000
954   186121  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.000000000   0.000000000
955   186122  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.000000000   0.000000000
956   186123  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.000000000   0.000000000
957   186124  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.000000000   0.000000000
958   186125  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.000000000   0.000000000
959   186126  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.153444711   0.000000000
960   186127  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.000000000   0.000000000
961   186128  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.000000000   0.000000000
962   186129  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.000000000   0.000000000
963   186130  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.000000000   0.000000000
964   186131  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.000000000   0.000000000
965   186132  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.000000000   0.000000000
966   186133  BANDBTC  0.00003905                     122.58788254          0  2.915447068   0.004236854  -0.560224090
967   186134  BANDBTC  0.00003905                     122.58788254          0  2.915447068   0.000000000   0.000000000
968   186135  BANDBTC  0.00003885                     122.59744911          0  2.915447068   0.007803846  -0.512163892
969   186136  BANDBTC  0.00003885                     122.59744911          0  2.915447068   0.000000000   0.000000000
970   186137  BANDBTC  0.00003885                     122.59744911          0  2.915447068   0.000000000   0.000000000
971   186138  BANDBTC  0.00003885                     122.59744911          0  2.915447068   0.000000000   0.000000000
972   186139  BANDBTC  0.00003885                     122.59744911          0  2.915447068   0.000000000   0.000000000
973   186140  BANDBTC  0.00003885                     122.59744911          0  2.915447068   0.000000000   0.000000000
974   186141  BANDBTC  0.00003885                     122.60141214          0  2.915447068   0.003232555   0.000000000
975   186142  BANDBTC  0.00003885                     122.60141214          0  2.915447068   0.000000000   0.000000000
976   186143  BANDBTC  0.00003885                     122.60141214          0  2.915447068   0.000000000   0.000000000
977   186144  BANDBTC  0.00003885                     122.60141214          0  2.915447068   0.000000000   0.000000000
978   186145  BANDBTC  0.00003885                     122.60141214          0  2.915447068   0.000000000   0.000000000
979   186146  BANDBTC  0.00003885                     122.60141214          0  2.915447068   0.000000000   0.000000000
980   186147  BANDBTC  0.00003885                     122.66105224          0  2.915447068   0.048645525   0.000000000
981   186148  BANDBTC  0.00003850                     123.39195831          0  2.915447068   0.595874613  -0.900900901
982   186149  BANDBTC  0.00003850                     123.39195831          0  2.915447068   0.000000000   0.000000000
983   186150  BANDBTC  0.00003850                     123.39195831          0  2.915447068   0.000000000   0.000000000
984   186151  BANDBTC  0.00003850                     123.39195831          0  2.915447068   0.000000000   0.000000000
985   186152  BANDBTC  0.00003885                     123.42218051          0  2.915447068   0.024492844   0.909090909
986   186153  BANDBTC  0.00003885                     123.42218051          0  2.915447068   0.000000000   0.000000000
987   186154  BANDBTC  0.00003885                     123.42303521          0  2.915447068   0.000692501   0.000000000
988   186155  BANDBTC  0.00003885                     123.42381221          0  2.915447068   0.000629542   0.000000000
989   186156  BANDBTC  0.00003885                     123.42381221          0  2.915447068   0.000000000   0.000000000
990   186157  BANDBTC  0.00003885                     123.48457361          0  2.915447068   0.049229884   0.000000000
991   186158  BANDBTC  0.00003850                     123.54807808          0  2.915447068   0.051427047  -0.900900901
992   186159  BANDBTC  0.00003850                     123.60417258          0  2.915447068   0.045402973   0.000000000
993   186160  BANDBTC  0.00003850                     123.60440358          0  2.915447068   0.000186887   0.000000000
994   186161  BANDBTC  0.00003850                     123.60440358          0  2.915447068   0.000000000   0.000000000
995   186162  BANDBTC  0.00003846                     123.65041518          0  2.915447068   0.037224887  -0.103896104
996   186163  BANDBTC  0.00003846                     123.65041518          0  2.915447068   0.000000000   0.000000000
997   186164  BANDBTC  0.00003846                     123.65041518          0  2.915447068   0.000000000   0.000000000
998   186165  BANDBTC  0.00003846                     123.65041518          0  2.915447068   0.000000000   0.000000000
999   186166  BANDBTC  0.00004059                     128.10069303          1  3.232682837   3.599080394   5.538221529
1000  186167  BANDBTC  0.00004001                     128.10169328          1  3.232682837   0.000780831  -1.428923380
1001  186168  BANDBTC  0.00004059                     128.10368219          1  3.232682837   0.001552602   1.449637591
1002  186169  BANDBTC  0.00004059                     128.10766001          1  3.232682837   0.003105157   0.000000000
1003  186170  BANDBTC  0.00004062                     128.15741992          1  3.232682837   0.038842260   0.073909830
1004  186171  BANDBTC  0.00004058                     128.21291237          1  3.232682837   0.043300224  -0.098473658
1005  186172  BANDBTC  0.00004000                     128.90285639          1  3.232682837   0.538123663  -1.429275505
1006  186173  BANDBTC  0.00004012                     128.90394095          1  3.232682837   0.000841378   0.300000000
1007  186174  BANDBTC  0.00004049                     128.90619964          1  3.232682837   0.001752227   0.922233300
1008  186175  BANDBTC  0.00004025                     128.92036764          1  3.232682837   0.010990938  -0.592738948
1009  186176  BANDBTC  0.00004051                     142.71214526          1  3.224054595  10.697904352   0.645962733
1010  186177  BANDBTC  0.00004027                     142.72611895          1  3.224054595   0.009791521  -0.592446310
1011  186178  BANDBTC  0.00004028                     142.73244291          1  3.224054595   0.004430836   0.024832381
1012  186179  BANDBTC  0.00004049                     142.73785999          1  3.224054595   0.003795269   0.521350546
1013  186180  BANDBTC  0.00004049                     142.73785999          1  3.224054595   0.000000000   0.000000000
1014  186181  BANDBTC  0.00004088                     142.87189970          1  3.224054595   0.093906207   0.963200790
1015  186182  BANDBTC  0.00004088                     142.87189970          1  3.224054595   0.000000000   0.000000000
1016  186183  BANDBTC  0.00004051                     142.91053128          1  3.224054595   0.027039313  -0.905088063
1017  186184  BANDBTC  0.00004077                     143.10254235          1  3.224054595   0.134357537   0.641816835
1018  186185  BANDBTC  0.00004086                     143.11727304          1  3.224054595   0.010293800   0.220750552
1019  186186  BANDBTC  0.00004078                     143.11747694          1  3.224054595   0.000142471  -0.195790504
BANDBTC-186167
SELL: 2499375.1562109473 BANDBTC for 4.182e-05 at 2020-02-19 10:52 - index: 186646
PROFIT: 4.262722678705333
BALANCE: 104.26272267870533
BANDBTC-187167
BANDBTC-188167
**********************************
TOTAL BALANCE FOR BANDBTC: 104.26272267870533
TRADE COUNT FOR BANDBTC: 1
**********************************
**********************************
TOTAL BALANCE FOR ICXBTC: 100
TRADE COUNT FOR ICXBTC: 0
**********************************
**********************************
TOTAL BALANCE FOR ICXBTC: 100
TRADE COUNT FOR ICXBTC: 0
**********************************
BANDBTC-185142
##### TRADE 0 #####
BUY: BANDBTC for 3.895e-05 at 2020-02-19 10:32 - index: 185470
      index              date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
400  185371  2020-02-19 10:31  BANDBTC  0.00003845                     100.00547360          0  2.077928257  0.000000000   0.000000000
401  185372  2020-02-19 10:31  BANDBTC  0.00003845                     100.00547360          0  2.077928257  0.000000000   0.000000000
402  185373  2020-02-19 10:31  BANDBTC  0.00003845                     100.00547360          0  2.077928257  0.000000000   0.000000000
403  185374  2020-02-19 10:31  BANDBTC  0.00003845                     100.00547360          0  2.077928257  0.000000000   0.000000000
404  185375  2020-02-19 10:31  BANDBTC  0.00003849                     100.00562756          0  2.077928257  0.000153952   0.104031209
405  185376  2020-02-19 10:31  BANDBTC  0.00003849                     100.00562756          0  2.077928257  0.000000000   0.000000000
406  185377  2020-02-19 10:31  BANDBTC  0.00003845                     100.02796701          0  2.077928257  0.022338193  -0.103923097
407  185378  2020-02-19 10:31  BANDBTC  0.00003845                     100.11341789          0  2.077928257  0.085426989   0.000000000
408  185379  2020-02-19 10:31  BANDBTC  0.00003843                     100.12813658          1  2.773643794  0.014702015  -0.052015605
409  185380  2020-02-19 10:31  BANDBTC  0.00003843                     100.22303058          1  2.773643794  0.094772562   0.000000000
410  185381  2020-02-19 10:31  BANDBTC  0.00003843                     100.25854748          1  2.773643794  0.035437863   0.000000000
411  185382  2020-02-19 10:31  BANDBTC  0.00003843                     100.25854748          1  2.773643794  0.000000000   0.000000000
412  185383  2020-02-19 10:31  BANDBTC  0.00003842                     100.33539065          1  2.773643794  0.076645006  -0.026021337
413  185384  2020-02-19 10:31  BANDBTC  0.00003842                     100.33539065          1  2.773643794  0.000000000   0.000000000
414  185385  2020-02-19 10:31  BANDBTC  0.00003842                     100.33539065          1  2.773643794  0.000000000   0.000000000
415  185386  2020-02-19 10:31  BANDBTC  0.00003844                     100.51763869          1  2.773643794  0.181638840   0.052056221
416  185387  2020-02-19 10:31  BANDBTC  0.00003844                     100.57072433          1  2.773643794  0.052812263   0.000000000
417  185388  2020-02-19 10:31  BANDBTC  0.00003842                     100.58194557          1  2.773643794  0.011157561  -0.052029136
418  185389  2020-02-19 10:31  BANDBTC  0.00003842                     100.58194557          1  2.773643794  0.000000000   0.000000000
419  185390  2020-02-19 10:31  BANDBTC  0.00003854                     100.93873191          1  2.773643794  0.354722051   0.312337324
420  185391  2020-02-19 10:31  BANDBTC  0.00003854                     100.93873191          1  2.773643794  0.000000000   0.000000000
421  185392  2020-02-19 10:31  BANDBTC  0.00003854                     100.93873191          1  2.773643794  0.000000000   0.000000000
422  185393  2020-02-19 10:31  BANDBTC  0.00003854                     100.93822871          1  2.773643794 -0.000498520   0.000000000
423  185394  2020-02-19 10:31  BANDBTC  0.00003854                     100.93822871          1  2.773643794  0.000000000   0.000000000
424  185395  2020-02-19 10:31  BANDBTC  0.00003854                     100.93822871          1  2.773643794  0.000000000   0.000000000
425  185396  2020-02-19 10:31  BANDBTC  0.00003854                     100.93822871          1  2.773643794  0.000000000   0.000000000
426  185397  2020-02-19 10:31  BANDBTC  0.00003854                     100.93822871          1  2.773643794  0.000000000   0.000000000
427  185398  2020-02-19 10:31  BANDBTC  0.00003854                     100.93822871          1  2.773643794  0.000000000   0.000000000
428  185399  2020-02-19 10:31  BANDBTC  0.00003834                     100.94376526          1  2.773643794  0.005485087  -0.518941360
429  185400  2020-02-19 10:31  BANDBTC  0.00003834                     100.87416419          1  2.773643794 -0.068950341   0.000000000
430  185401  2020-02-19 10:31  BANDBTC  0.00003834                     100.87416419          1  2.773643794  0.000000000   0.000000000
431  185402  2020-02-19 10:31  BANDBTC  0.00003834                     100.89245237          1  2.773643794  0.018129697   0.000000000
432  185403  2020-02-19 10:31  BANDBTC  0.00003846                     101.20097828          1  2.773643794  0.305796819   0.312989045
433  185404  2020-02-19 10:31  BANDBTC  0.00003834                     101.84054216          1  2.867882287  0.631974009  -0.312012480
434  185405  2020-02-19 10:31  BANDBTC  0.00003834                     101.84525798          1  2.867882287  0.004630592   0.000000000
435  185406  2020-02-19 10:31  BANDBTC  0.00003834                     101.84525798          1  2.867882287  0.000000000   0.000000000
436  185407  2020-02-19 10:31  BANDBTC  0.00003834                     101.84525798          1  2.867882287  0.000000000   0.000000000
437  185408  2020-02-19 10:31  BANDBTC  0.00003834                     101.84525798          1  2.867882287  0.000000000   0.000000000
438  185409  2020-02-19 10:31  BANDBTC  0.00003834                     101.84525798          1  2.867882287  0.000000000   0.000000000
439  185410  2020-02-19 10:31  BANDBTC  0.00003834                     101.84525798          1  2.867882287  0.000000000   0.000000000
440  185411  2020-02-19 10:31  BANDBTC  0.00003834                     101.84525798          1  2.867882287  0.000000000   0.000000000
441  185412  2020-02-19 10:31  BANDBTC  0.00003834                     101.84525798          1  2.867882287  0.000000000   0.000000000
442  185413  2020-02-19 10:31  BANDBTC  0.00003834                     101.84571806          1  2.867882287  0.000451744   0.000000000
443  185414  2020-02-19 10:31  BANDBTC  0.00003834                     101.84571806          1  2.867882287  0.000000000   0.000000000
444  185415  2020-02-19 10:31  BANDBTC  0.00003834                     101.84571806          1  2.867882287  0.000000000   0.000000000
445  185416  2020-02-19 10:31  BANDBTC  0.00003834                     101.84571806          1  2.867882287  0.000000000   0.000000000
446  185417  2020-02-19 10:31  BANDBTC  0.00003832                     101.85177262          1  2.867882287  0.005944835  -0.052164841
447  185418  2020-02-19 10:31  BANDBTC  0.00003852                     101.95022333          1  2.867882287  0.096660772   0.521920668
448  185419  2020-02-19 10:31  BANDBTC  0.00003801                     102.08546093          1  2.867882287  0.132650617  -1.323987539
449  185420  2020-02-19 10:31  BANDBTC  0.00003801                     102.08546093          1  2.867882287  0.000000000   0.000000000
450  185421  2020-02-19 10:31  BANDBTC  0.00003801                     102.08546093          1  2.867882287  0.000000000   0.000000000
451  185422  2020-02-19 10:31  BANDBTC  0.00003851                     102.18602458          1  2.867882287  0.098509278   1.315443304
452  185423  2020-02-19 10:32  BANDBTC  0.00003855                     102.28427425          1  2.867882287  0.096147854   0.103869125
453  185424  2020-02-19 10:32  BANDBTC  0.00003782                     102.42498818          0  2.492695030  0.137571421  -1.893644617
454  185425  2020-02-19 10:32  BANDBTC  0.00003814                     102.42571284          0  2.492695030  0.000707503   0.846113168
455  185426  2020-02-19 10:32  BANDBTC  0.00003855                     102.42739644          0  2.492695030  0.001643728   1.074986890
456  185427  2020-02-19 10:32  BANDBTC  0.00003822                     102.42926944          0  2.492695030  0.001828612  -0.856031128
457  185428  2020-02-19 10:32  BANDBTC  0.00003842                     102.42949999          0  2.492695030  0.000225082   0.523286238
458  185429  2020-02-19 10:32  BANDBTC  0.00003842                     102.42949999          0  2.492695030  0.000000000   0.000000000
459  185430  2020-02-19 10:32  BANDBTC  0.00003842                     102.42949999          0  2.492695030  0.000000000   0.000000000
460  185431  2020-02-19 10:32  BANDBTC  0.00003842                     102.42949999          0  2.492695030  0.000000000   0.000000000
461  185432  2020-02-19 10:32  BANDBTC  0.00003842                     102.42949999          0  2.492695030  0.000000000   0.000000000
462  185433  2020-02-19 10:32  BANDBTC  0.00003843                     102.43145986          0  2.492695030  0.001913384   0.026028110
463  185434  2020-02-19 10:32  BANDBTC  0.00003827                     102.44871217          0  2.492695030  0.016842784  -0.416341400
464  185435  2020-02-19 10:32  BANDBTC  0.00003827                     102.44871217          0  2.492695030  0.000000000   0.000000000
465  185436  2020-02-19 10:32  BANDBTC  0.00003827                     102.44871217          0  2.492695030  0.000000000   0.000000000
466  185437  2020-02-19 10:32  BANDBTC  0.00003829                     102.53126350          0  2.492695030  0.080578202   0.052260256
467  185438  2020-02-19 10:32  BANDBTC  0.00003829                     102.53126350          0  2.492695030  0.000000000   0.000000000
468  185439  2020-02-19 10:32  BANDBTC  0.00003829                     102.53126350          0  2.492695030  0.000000000   0.000000000
469  185440  2020-02-19 10:32  BANDBTC  0.00003829                     102.53126350          0  2.492695030  0.000000000   0.000000000
470  185441  2020-02-19 10:32  BANDBTC  0.00003840                     102.53433550          0  2.492695030  0.002996159   0.287281274
471  185442  2020-02-19 10:32  BANDBTC  0.00003878                     102.64280270          0  2.492695030  0.105786222   0.989583333
472  185443  2020-02-19 10:32  BANDBTC  0.00003878                     102.64280270          0  2.492695030  0.000000000   0.000000000
473  185444  2020-02-19 10:32  BANDBTC  0.00003881                     102.74182838          0  2.492695030  0.096476009   0.077359464
474  185445  2020-02-19 10:32  BANDBTC  0.00003881                     102.74182838          0  2.492695030  0.000000000   0.000000000
475  185446  2020-02-19 10:32  BANDBTC  0.00003881                     102.74182838          0  2.492695030  0.000000000   0.000000000
476  185447  2020-02-19 10:32  BANDBTC  0.00003855                     102.74198258          0  2.492695030  0.000150085  -0.669930430
477  185448  2020-02-19 10:32  BANDBTC  0.00003855                     102.74198258          0  2.492695030  0.000000000   0.000000000
478  185449  2020-02-19 10:32  BANDBTC  0.00003855                     102.74198258          0  2.492695030  0.000000000   0.000000000
479  185450  2020-02-19 10:32  BANDBTC  0.00003855                     102.74198258          0  2.492695030  0.000000000   0.000000000
480  185451  2020-02-19 10:32  BANDBTC  0.00003855                     102.74198258          0  2.492695030  0.000000000   0.000000000
481  185452  2020-02-19 10:32  BANDBTC  0.00003855                     102.74198258          0  2.492695030  0.000000000   0.000000000
482  185453  2020-02-19 10:32  BANDBTC  0.00003854                     102.82869117          0  2.492695030  0.084394507  -0.025940337
483  185454  2020-02-19 10:32  BANDBTC  0.00003854                     102.82869117          0  2.492695030  0.000000000   0.000000000
484  185455  2020-02-19 10:32  BANDBTC  0.00003854                     102.83393261          0  2.492695030  0.005097254   0.000000000
485  185456  2020-02-19 10:32  BANDBTC  0.00003861                     102.86416400          0  2.492695030  0.029398263   0.181629476
486  185457  2020-02-19 10:32  BANDBTC  0.00003862                     102.87447554          0  2.492695030  0.010024424   0.025900026
487  185458  2020-02-19 10:32  BANDBTC  0.00003862                     102.87447554          0  2.492695030  0.000000000   0.000000000
488  185459  2020-02-19 10:32  BANDBTC  0.00003862                     102.88760634          0  2.492695030  0.012763905   0.000000000
489  185460  2020-02-19 10:32  BANDBTC  0.00003862                     102.94696528          0  2.492695030  0.057692993   0.000000000
490  185461  2020-02-19 10:32  BANDBTC  0.00003861                     103.09814152          0  2.492695030  0.146848661  -0.025893320
491  185462  2020-02-19 10:32  BANDBTC  0.00003881                     103.19710702          0  2.492695030  0.095991546   0.518000518
492  185463  2020-02-19 10:32  BANDBTC  0.00003881                     103.19951324          0  2.492695030  0.002331674   0.000000000
493  185464  2020-02-19 10:32  BANDBTC  0.00003862                     103.20325938          0  2.492695030  0.003629998  -0.489564545
494  185465  2020-02-19 10:32  BANDBTC  0.00003885                     103.30231036          0  2.492695030  0.095976601   0.595546349
495  185466  2020-02-19 10:32  BANDBTC  0.00003890                     103.40138390          1  3.194335596  0.095906413   0.128700129
496  185467  2020-02-19 10:32  BANDBTC  0.00003880                     103.50807255          1  3.194335596  0.103179132  -0.257069409
497  185468  2020-02-19 10:32  BANDBTC  0.00003890                     103.69399322          1  3.194335596  0.179619488   0.257731959
498  185469  2020-02-19 10:32  BANDBTC  0.00003890                     104.19257455          1  3.194335596  0.480819876   0.000000000
499  185470  2020-02-19 10:32  BANDBTC  0.00003893                     104.45272622          1  3.194335596  0.249683503   0.077120823
20 after----->>>>>>>
       index   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
1249  185391  BANDBTC  0.00003854                     100.93873191          0  2.767559593  0.000000000   0.000000000
1250  185392  BANDBTC  0.00003854                     100.93873191          0  2.767559593  0.000000000   0.000000000
1251  185393  BANDBTC  0.00003854                     100.93822871          0  2.767559593 -0.000498520   0.000000000
1252  185394  BANDBTC  0.00003854                     100.93822871          0  2.767559593  0.000000000   0.000000000
1253  185395  BANDBTC  0.00003854                     100.93822871          0  2.767559593  0.000000000   0.000000000
1254  185396  BANDBTC  0.00003854                     100.93822871          0  2.767559593  0.000000000   0.000000000
1255  185397  BANDBTC  0.00003854                     100.93822871          0  2.767559593  0.000000000   0.000000000
1256  185398  BANDBTC  0.00003854                     100.93822871          0  2.767559593  0.000000000   0.000000000
1257  185399  BANDBTC  0.00003834                     100.94376526          0  2.767559593  0.005485087  -0.518941360
1258  185400  BANDBTC  0.00003834                     100.87416419          0  2.767559593 -0.068950341   0.000000000
1259  185401  BANDBTC  0.00003834                     100.87416419          0  2.767559593  0.000000000   0.000000000
1260  185402  BANDBTC  0.00003834                     100.89245237          0  2.767559593  0.018129697   0.000000000
1261  185403  BANDBTC  0.00003846                     101.20097828          0  2.767559593  0.305796819   0.312989045
1262  185404  BANDBTC  0.00003834                     101.84054216          0  2.767559593  0.631974009  -0.312012480
1263  185405  BANDBTC  0.00003834                     101.84525798          0  2.767559593  0.004630592   0.000000000
1264  185406  BANDBTC  0.00003834                     101.84525798          0  2.767559593  0.000000000   0.000000000
1265  185407  BANDBTC  0.00003834                     101.84525798          0  2.767559593  0.000000000   0.000000000
1266  185408  BANDBTC  0.00003834                     101.84525798          0  2.767559593  0.000000000   0.000000000
1267  185409  BANDBTC  0.00003834                     101.84525798          0  2.767559593  0.000000000   0.000000000
1268  185410  BANDBTC  0.00003834                     101.84525798          0  2.767559593  0.000000000   0.000000000
1269  185411  BANDBTC  0.00003834                     101.84525798          0  2.767559593  0.000000000   0.000000000
1270  185412  BANDBTC  0.00003834                     101.84525798          0  2.767559593  0.000000000   0.000000000
1271  185413  BANDBTC  0.00003834                     101.84571806          0  2.767559593  0.000451744   0.000000000
1272  185414  BANDBTC  0.00003834                     101.84571806          0  2.767559593  0.000000000   0.000000000
1273  185415  BANDBTC  0.00003834                     101.84571806          0  2.767559593  0.000000000   0.000000000
1274  185416  BANDBTC  0.00003834                     101.84571806          0  2.767559593  0.000000000   0.000000000
1275  185417  BANDBTC  0.00003832                     101.85177262          0  2.767559593  0.005944835  -0.052164841
1276  185418  BANDBTC  0.00003852                     101.95022333          0  2.767559593  0.096660772   0.521920668
1277  185419  BANDBTC  0.00003801                     102.08546093          0  2.560889247  0.132650617  -1.323987539
1278  185420  BANDBTC  0.00003801                     102.08546093          0  2.560889247  0.000000000   0.000000000
1279  185421  BANDBTC  0.00003801                     102.08546093          0  2.560889247  0.000000000   0.000000000
1280  185422  BANDBTC  0.00003851                     102.18602458          0  2.560889247  0.098509278   1.315443304
1281  185423  BANDBTC  0.00003855                     102.28427425          0  2.560889247  0.096147854   0.103869125
1282  185424  BANDBTC  0.00003782                     102.42498818          0  2.560889247  0.137571421  -1.893644617
